id,category,subcategory,name,type,features,openness,nais,naisuse,priority,maturity,grade,score,verify,provider,provider_group,released,released_status,url,repo_url,canonical_id,note,status,superseded_by,last_verified
AG017,AI 과학자·자율 연구 Agent,생명과학 연구환경,Claude Science,상용·플랫폼,"Claude 기반 생명과학 연구환경, 문헌·데이터·코드·도구 연계",상용 베타,연구자용 통합 Agent UX 참고,벤치마킹/도입 검토,상,상,핵심(즉시),100,확인완료,Anthropic,Anthropic,2026.06,베타,https://claude.com/product/claude-science,,,새 모델이 아니라 과학 도구·DB·컴퓨트 연계를 포함한 연구 workbench/app 성격으로 관리 권장.,active,,2026-07-05
AG018,AI 과학자·자율 연구 Agent,상용 연구 플랫폼,Microsoft Discovery,상용·플랫폼,그래프 지식엔진 기반으로 데이터분석·가설생성·실험·지식관리를 다중 Agent로 조율하는 R&D 플랫폼(2026 GA),상용(Azure),대규모 산업·연구 R&D Agent 플랫폼 벤치마킹,벤치마킹/도입 검토,상,상,핵심(즉시),100,확인완료,Microsoft,Microsoft,2026.06,GA (이전: 2025.05),https://azure.microsoft.com/products/microsoft-discovery,,,,active,,2026-07-05
AG013,AI 과학자·자율 연구 Agent,범용 과학 모델,ScienceOne-AI,상용·플랫폼,"과학 기반 대모델과 다중 Agent를 결합해 문헌, 계산, 과학 문제 해결 지원",플랫폼+모델 공개,NAIS 과학기반 모델·Agent 플랫폼 참고,벤치마킹/도입 검토,상,상,핵심(즉시),100,확인완료,중국과학원 자동화연구소(CAS),,2025.04,,https://github.com/ScienceOne-AI,https://github.com/ScienceOne-AI,,,active,,2026-07-05
AG041,문헌조사·학술검색 Agent,학술근거 검색,Consensus,상용 Agent·서비스,논문 근거 기반 질문 답변과 합의 수준 제시,상용 서비스,근거 기반 문헌조사 Agent 참고,벤치마킹/도입 검토,상,상,핵심(즉시),100,확인완료,Consensus,,2022,,https://consensus.app,,,,active,,2026-07-05
AG040,문헌조사·학술검색 Agent,학술검색,Elicit,상용 Agent·서비스,"논문 검색, 요약, 비교, 연구질문별 근거 정리",상용 서비스,출연연 문헌조사 수요에 직접 적합,벤치마킹/도입 검토,상,상,핵심(즉시),100,확인완료,Elicit (Ought),,2021,,https://elicit.com,,,,active,,2026-07-05
AG037,문헌조사·학술검색 Agent,심층 조사,Gemini Deep Research Agent,상용 Agent·서비스,Google Gemini 기반 심층 조사·보고서 생성,상용 서비스,문헌·기술동향 조사 Agent 참고,벤치마킹/도입 검토,상,상,핵심(즉시),100,확인완료,Google,Google,2024.12,,https://gemini.google.com,,,,active,,2026-07-05
AG054,문헌조사·학술검색 Agent,노트 기반 연구,NotebookLM Deep Research,상용 Agent·서비스,업로드 자료와 웹 기반 조사·정리 지원,상용/Google 서비스,내부문서·보고서 요약 Agent 참고,벤치마킹/도입 검토,상,상,핵심(즉시),100,확인완료,Google,Google,2025,,https://notebooklm.google,,,,active,,2026-07-05
AG036,문헌조사·학술검색 Agent,심층 조사,OpenAI Deep Research,상용 Agent·서비스,웹과 문헌을 탐색해 출처 기반 심층 보고서 생성,상용 서비스,전 출연연 공통 문헌조사 Agent 벤치마킹,벤치마킹/도입 검토,상,상,핵심(즉시),100,확인완료,OpenAI,OpenAI,2025.02,,https://openai.com,,,,active,,2026-07-05
AG038,문헌조사·학술검색 Agent,심층 조사,Perplexity Deep Research,상용 Agent·서비스,웹 검색 기반 심층 조사와 출처 기반 답변 생성,상용 서비스,빠른 기술동향 조사 Agent 참고,벤치마킹/도입 검토,상,상,핵심(즉시),100,확인완료,Perplexity AI,Perplexity,2025.02,,https://www.perplexity.ai,,,,active,,2026-07-05
AG042,문헌조사·학술검색 Agent,논문해석,SciSpace,상용 Agent·서비스,"논문 읽기, 요약, 설명, 질의응답 지원",상용 서비스,연구자 논문해석 Agent 참고,벤치마킹/도입 검토,상,상,핵심(즉시),100,확인완료,SciSpace (Typeset),SciSpace,2020,,https://scispace.com,,,,active,,2026-07-05
AG027,민간 AI 과학자 플랫폼·FutureHouse Agent군,문헌·과학 질의,Crow,상용·플랫폼,과학 질문에 대해 근거 기반 답변과 문헌 조사 지원,상용/플랫폼,문헌·DB 조사 Agent 벤치마킹,벤치마킹/도입 검토,상,상,핵심(즉시),100,확인완료,FutureHouse,FutureHouse,2025.05,,https://platform.futurehouse.org,,,,active,,2026-07-05
AG028,민간 AI 과학자 플랫폼·FutureHouse Agent군,문헌 탐색,Falcon,상용·플랫폼,과학 문헌 검색·탐색 특화 Agent,상용/플랫폼,선행연구 조사 Agent 참고,벤치마킹/도입 검토,상,상,핵심(즉시),100,확인완료,FutureHouse,FutureHouse,2025.05,,https://platform.futurehouse.org,,,,active,,2026-07-05
AG029,민간 AI 과학자 플랫폼·FutureHouse Agent군,논문 해석,Owl,상용·플랫폼,논문·자료 해석과 과학적 질의응답 지원,상용/플랫폼,논문 해석·요약 Agent 참고,벤치마킹/도입 검토,상,상,핵심(즉시),100,확인완료,FutureHouse,FutureHouse,2025.05,,https://platform.futurehouse.org,,,,active,,2026-07-05
AG032,민간 AI 과학자 플랫폼·FutureHouse Agent군,논문 질의응답,PaperQA,상용·플랫폼,논문 기반 질의응답·근거 검색 시스템,오픈소스/플랫폼,내부문헌 RAG Agent 참고,벤치마킹/도입 검토,상,상,핵심(즉시),100,확인완료,FutureHouse,FutureHouse,2023,,https://github.com/Future-House/paper-qa,https://github.com/Future-House/paper-qa,AG033,PaperQA2와 같은 계열. 전신/패키지명으로 관리하거나 PaperQA2 중심으로 통합 가능.,active,,2026-07-05
AG033,민간 AI 과학자 플랫폼·FutureHouse Agent군,논문 질의응답,PaperQA2,상용·플랫폼,PaperQA 후속 논문 질의응답 시스템,오픈소스/플랫폼,연구문헌 Q&A Agent 참고,벤치마킹/도입 검토,상,상,핵심(즉시),100,확인완료,FutureHouse,FutureHouse,2024.09,,https://github.com/Future-House/paper-qa,https://github.com/Future-House/paper-qa,,PaperQA 계열 최신 Agent로 관리. PaperQA와 중복 집계 주의.,active,,2026-07-05
AG034,민간 AI 과학자 플랫폼·FutureHouse Agent군,생물학 자동화,Robin,상용·플랫폼,생물학 연구 자동화·실험 설계 지원 Agent,상용/연구 플랫폼,바이오·실험설계 Agent 참고,벤치마킹/도입 검토,상,상,핵심(즉시),100,확인완료,FutureHouse,FutureHouse,2025.05,,https://github.com/Future-House/robin,https://github.com/Future-House/robin,,,active,,2026-07-05
AG058,바이오·의생명 연구 Agent,바이오 분석 플랫폼,Biomni Lab,상용·플랫폼,Biomni를 연구자가 쉽게 쓰도록 만든 실험·분석 환경,플랫폼형,바이오 연구자용 UX 참고,벤치마킹/도입 검토,상,상,핵심(즉시),100,확인완료,Stanford (Zou Lab),Stanford-Zou-Lab,2025,,https://biomni.stanford.edu,,AG057,,active,,2026-07-05
AG091,코딩·연구자동화 Agent,범용 실행 Agent,ChatGPT Agent,상용 Agent·서비스,"웹, 코드, 파일, 도구를 사용해 연구·업무 작업 수행",상용 서비스,연구 자동화 UX 참고,벤치마킹/도입 검토,상,상,핵심(즉시),100,확인완료,OpenAI,OpenAI,2025.07,,https://openai.com,,,,active,,2026-07-05
AG092,코딩·연구자동화 Agent,코딩 Agent,Claude Code,상용 Agent·서비스,"터미널·프로젝트 기반 코드 수정, 분석, 테스트 지원",상용 서비스,내부망 코딩 Agent UX 참고,벤치마킹/도입 검토,상,상,핵심(즉시),100,확인완료,Anthropic,Anthropic,2025.02,,https://claude.com/product/claude-code,,,,active,,2026-07-05
AG093,코딩·연구자동화 Agent,IDE Agent,Cursor Agents,상용 Agent·서비스,IDE 내 코드 작성·수정·검색·자동화 지원,상용 서비스,연구자 개발환경 Agent 참고,벤치마킹/도입 검토,상,상,핵심(즉시),100,확인완료,Anysphere (Cursor),,2025,,https://cursor.com,,,,active,,2026-07-05
AG095,코딩·연구자동화 Agent,코딩 Agent,GitHub Copilot Coding Agent,상용 Agent·서비스,GitHub 이슈 기반 코드 수정·PR 생성 지원,상용 서비스,출연연 소스관리·코딩 Agent 참고,벤치마킹/도입 검토,상,상,핵심(즉시),100,확인완료,GitHub (Microsoft),,2025.05,,https://github.com/features/copilot,https://github.com/features/copilot,,,active,,2026-07-05
AG090,코딩·연구자동화 Agent,코딩 Agent,OpenAI Codex,상용 Agent·서비스,"코드 생성, 수정, 테스트, 프로젝트 이해를 지원하는 코딩 Agent",상용 서비스,보안형 코딩 Agent·연구코드 Agent 참고,벤치마킹/도입 검토,상,상,핵심(즉시),100,확인완료,OpenAI,OpenAI,2025.05,,https://openai.com/codex,,,,active,,2026-07-05
AG098,코딩·연구자동화 Agent,개발 Agent 플랫폼,OpenHands,상용 Agent·서비스,"코드 수정, 명령 실행, 브라우징, API 호출 등을 수행하는 오픈소스 개발 Agent 플랫폼",오픈소스+상용,자체 코딩 Agent 구축 백본 후보,벤치마킹/도입 검토,상,상,핵심(즉시),100,확인완료,All Hands AI,,2024.03,,https://github.com/All-Hands-AI/OpenHands,https://github.com/All-Hands-AI/OpenHands,,,active,,2026-07-05
AG094,코딩·연구자동화 Agent,IDE Agent,Windsurf,상용 Agent·서비스,Agentic IDE 기반 코드 작성·수정 지원,상용 서비스,연구용 코드 개발 Agent 참고,벤치마킹/도입 검토,상,상,핵심(즉시),100,확인완료,Windsurf (Codeium),,2024.11,,https://windsurf.com,,,,active,,2026-07-05
AG004,AI 과학자·자율 연구 Agent,연구 전주기 자동화,Agent Laboratory,오픈소스 Agent·프로젝트,"문헌조사, 실험, 분석, 논문작성 등 연구 프로세스를 Agent workflow로 자동화",오픈소스·논문/프로젝트형,NAIS 연구 자동화 PoC 구조 참고,PoC 후보/자체개발 참고,상,중,핵심(즉시),95,확인완료,AMD·Johns Hopkins,,2025.01,,https://github.com/SamuelSchmidgall/AgentLaboratory,https://github.com/SamuelSchmidgall/AgentLaboratory,,,active,,2026-07-05
AG015,AI 과학자·자율 연구 Agent,멀티 Agent 연구,Denario,오픈소스 Agent·프로젝트,"아이디어 생성, 문헌검토, 코드 실행, 플롯, 논문 작성·리뷰를 수행하는 모듈형 과학 연구 Agent",오픈소스,NAIS 자체 연구 Agent PoC 참고,PoC 후보/자체개발 참고,상,중,핵심(즉시),95,확인완료,AstroPilot-AI,,2025.10,,https://github.com/AstroPilot-AI/Denario,https://github.com/AstroPilot-AI/Denario,,,active,,2026-07-05
AG016,AI 과학자·자율 연구 Agent,자기진화형 연구,EvoScientist,오픈소스 Agent·프로젝트,"계획, 조사, 코딩, 디버깅, 평가 등을 자기진화형 멀티 Agent로 수행",오픈소스,Agent skills·MCP 기반 확장 구조 참고,PoC 후보/자체개발 참고,상,중,핵심(즉시),95,확인완료,Xiaoyi DeepResearch,,2026.03,,https://github.com/EvoScientist/EvoScientist,https://github.com/EvoScientist/EvoScientist,,,active,,2026-07-05
AG001,AI 과학자·자율 연구 Agent,연구 전주기 자동화,The AI Scientist,오픈소스 Agent·프로젝트,"아이디어 생성, 문헌검색, 실험계획, 코드 실행, 결과분석, 논문작성, 자동 리뷰까지 수행하는 자율 연구 Agent",오픈소스·논문 기반,NAIS의 “AI 과학자” 벤치마킹 핵심 사례,PoC 후보/자체개발 참고,상,중,핵심(즉시),95,확인완료,Sakana AI,Sakana-AI,2024.08,,https://github.com/SakanaAI/AI-Scientist,https://github.com/SakanaAI/AI-Scientist,,,active,,2026-07-05
AG002,AI 과학자·자율 연구 Agent,연구 전주기 자동화,The AI Scientist-v2,오픈소스 Agent·프로젝트,템플릿 의존성을 줄이고 연구 자동화 범위를 확장한 The AI Scientist 후속 버전,오픈소스·논문 기반,장기적으로 연구 자동화 Agent 구조 참고 가능,PoC 후보/자체개발 참고,상,중,핵심(즉시),95,확인완료,Sakana AI,Sakana-AI,2025.04,,https://github.com/SakanaAI/AI-Scientist-v2,https://github.com/SakanaAI/AI-Scientist-v2,,,active,,2026-07-05
AG100,Agent 프레임워크·오케스트레이션,다중 Agent,AutoGen,Agent 프레임워크,다중 Agent 애플리케이션 개발 프레임워크,오픈소스,NAIS Agent 오케스트레이션 참고,자체개발 기반 후보,상,중,핵심(즉시),95,확인완료,Microsoft,Microsoft,2023.09,,https://github.com/microsoft/autogen,https://github.com/microsoft/autogen,,,active,,2026-07-05
AG102,Agent 프레임워크·오케스트레이션,다중 Agent,CrewAI,Agent 프레임워크,역할 기반 Agent 팀 구성·워크플로우 실행 프레임워크,오픈소스/상용,출연연 업무별 Agent 팀 설계 참고,자체개발 기반 후보,상,중,핵심(즉시),95,확인완료,CrewAI Inc.,,2024,,https://github.com/crewAIInc/crewAI,https://github.com/crewAIInc/crewAI,,,active,,2026-07-05
AG103,Agent 프레임워크·오케스트레이션,상태기반 Agent,LangGraph,Agent 프레임워크,상태기계·그래프 기반 Agent workflow 구성,오픈소스/상용,안정적 Agent workflow 구축 핵심 후보,자체개발 기반 후보,상,중,핵심(즉시),95,확인완료,LangChain,,2024.01,,https://github.com/langchain-ai/langgraph,https://github.com/langchain-ai/langgraph,,,active,,2026-07-05
AG104,Agent 프레임워크·오케스트레이션,RAG·Agent,LlamaIndex Agents,Agent 프레임워크,문서·DB 기반 RAG와 Agent 도구 호출 구성,오픈소스/상용,내부문서·연구DB Agent 구축 참고,자체개발 기반 후보,상,중,핵심(즉시),95,확인완료,LlamaIndex,,2023,,https://github.com/run-llama/llama_index,https://github.com/run-llama/llama_index,,,active,,2026-07-05
AG113,Agent 프레임워크·오케스트레이션,다중 Agent,Microsoft Agent Framework (MAF),Agent 프레임워크,AutoGen과 Semantic Kernel을 통합한 후속 다중 Agent 프레임워크(v1.0),오픈소스(MIT),AutoGen 후속·프로덕션 Agent 프레임워크 참고,자체개발 기반 후보,상,중,핵심(즉시),95,확인완료,Microsoft,Microsoft,2026.04,범위 시작: 2025.10,https://github.com/microsoft/agent-framework,https://github.com/microsoft/agent-framework,,,active,,2026-07-05
AG116,과학 Agent 스킬·로컬 실행 환경,로컬 과학자 앱,K-Dense BYOK,스킬 라이브러리·로컬 실행 환경,"로컬 데스크톱에서 과학 Agent 실행, 스킬·워크플로우·DB 포함",오픈소스·베타,온프레미스·BYOK형 Agent 참고,자체 스킬 라이브러리 참고,상,중,핵심(즉시),95,확인완료,K-Dense Inc.,K-Dense,2026,,https://github.com/K-Dense-AI/k-dense-byok,https://github.com/K-Dense-AI/k-dense-byok,,,active,,2026-07-05
AG117,과학 Agent 스킬·로컬 실행 환경,연구 방법론 스킬,K-Dense science-superpowers,스킬 라이브러리·로컬 실행 환경,"사전등록, 연구 질문 구조화, 재현성 등 컴퓨팅 과학 방법론 스킬",오픈소스,연구 엄밀성·재현성 스킬 참고,자체 스킬 라이브러리 참고,상,중,핵심(즉시),95,확인완료,K-Dense Inc.,K-Dense,2026,,https://github.com/K-Dense-AI/science-superpowers,https://github.com/K-Dense-AI/science-superpowers,,,active,,2026-07-05
AG115,과학 Agent 스킬·로컬 실행 환경,과학 스킬 라이브러리,Scientific Agent Skills,스킬 라이브러리·로컬 실행 환경,생명과학·화학·의학·신약개발 등 140개 이상 과학 스킬 제공,오픈소스,NAIS 과학 Agent 스킬 라이브러리 참고,자체 스킬 라이브러리 참고,상,중,핵심(즉시),95,확인완료,K-Dense Inc.,K-Dense,2026,,https://github.com/K-Dense-AI/scientific-agent-skills,https://github.com/K-Dense-AI/scientific-agent-skills,,,active,,2026-07-05
AG053,문헌조사·학술검색 Agent,보고서 생성,Stanford STORM,오픈소스 Agent·프로젝트,주제 조사 후 위키형 보고서 구조화,오픈소스/연구,기술동향 보고서 Agent 참고,PoC 후보/자체개발 참고,상,중,핵심(즉시),95,확인완료,Stanford OVAL,,2024.04,,https://github.com/stanford-oval/storm,https://github.com/stanford-oval/storm,,,active,,2026-07-05
AG072,화학·신약개발·소재 연구 Agent,화학 도구 Agent,ChemCrow,오픈소스 Agent·프로젝트,"18개 화학 도구를 LLM과 결합해 유기합성, 신약개발, 소재설계 작업 수행",논문·오픈소스,화학·신약개발 Agent 핵심 벤치마킹,PoC 후보/자체개발 참고,상,중,핵심(즉시),95,확인완료,EPFL·Rochester,,2023.04,,https://github.com/ur-whitelab/chemcrow-public,https://github.com/ur-whitelab/chemcrow-public,,,active,,2026-07-05
AG085,화학·신약개발·소재 연구 Agent,반응예측,IBM RXN for Chemistry,도구·DB·계산자원,화학 반응 예측·합성 계획 지원,상용/IBM 서비스,화학 합성 Agent 참고,연계 도구 참고,상,하,관찰(유망·미성숙),91,확인완료,IBM,IBM,2018,,https://rxn.res.ibm.com,,,Agent라기보다 AI 화학 반응예측·합성계획 플랫폼에 가까움.,active,,2026-07-05
AG003,AI 과학자·자율 연구 Agent,가설 생성·검증,Google AI Co-Scientist / Co-Scientist,연구논문·프로토타입,"Gemini 기반 다중 Agent가 가설 생성, 토론, 비판, 개선을 반복하는 연구 파트너형 Agent",공개 연구·Google/DeepMind,출연연 연구기획·가설수립 Agent 설계에 직접 참고,벤치마킹/구조 참고,상,하,관찰(유망·미성숙),88,확인완료,Google DeepMind,Google,2025.02,,https://deepmind.google/blog/co-scientist-a-multi-agent-ai-partner-to-accelerate-research/,,,최초 공개와 후속 공개 시점이 혼재될 수 있어 출시 시기/출처를 구분해 관리 권장.,active,,2026-07-05
AG011,AI 과학자·자율 연구 Agent,가상 연구실,Virtual Lab,연구논문·프로토타입,복수 Agent가 연구실 구성원처럼 역할을 나누어 연구 수행,연구단계,출연연 공동연구 Agent 모델 참고,벤치마킹/구조 참고,상,하,관찰(유망·미성숙),88,확인완료,Stanford (Zou Lab),Stanford-Zou-Lab,2024.11,,https://github.com/zou-group/virtual-lab,https://github.com/zou-group/virtual-lab,,,active,,2026-07-05
AG057,바이오·의생명 연구 Agent,범용 바이오 Agent,Biomni,연구논문·프로토타입,"150개 도구, 59개 DB, 105개 소프트웨어를 통합한 범용 바이오의학 Agent",공개 연구·GitHub,바이오·오믹스 Agent 핵심 벤치마킹,벤치마킹/구조 참고,상,하,관찰(유망·미성숙),88,확인완료,Stanford (Zou Lab),Stanford-Zou-Lab,2025.05,,https://github.com/snap-stanford/Biomni,https://github.com/snap-stanford/Biomni,,,active,,2026-07-05
AG074,화학·신약개발·소재 연구 Agent,합성조건 추천,Chemist-X,연구논문·프로토타입,RAG와 화학 DB를 활용해 반응 조건 추천,논문 연구,화학 합성 지원 Agent 참고,벤치마킹/구조 참고,상,하,관찰(유망·미성숙),88,확인완료,논문/연구,,2023.11,,https://github.com/Nikki0526/ChemistX,https://github.com/Nikki0526/ChemistX,,,active,,2026-07-05
AG073,화학·신약개발·소재 연구 Agent,자율 화학 연구,Coscientist,연구논문·프로토타입,화학 실험 계획과 도구 사용을 자율적으로 수행하는 Agent,논문 연구,자율 실험 Agent 장기 참고,벤치마킹/구조 참고,상,하,관찰(유망·미성숙),88,확인완료,CMU (Gomes Lab),,2023.12,,https://github.com/gomesgroup/coscientist,https://github.com/gomesgroup/coscientist,,,active,,2026-07-05
AG020,AI 과학자·자율 연구 Agent,자율 논문 저술,Carl,상용 Agent·서비스,자율 생성 논문이 ICLR 워크숍 이중맹검 피어리뷰 통과,상용(Autoscience),자율 연구 성숙도 참고,벤치마킹/도입 검토,중,상,후보,75,확인완료,Autoscience Institute,,2025.02,,https://www.autoscience.ai/carl,,,,active,,2026-07-05
AG014,AI 과학자·자율 연구 Agent,자율 발견,Kosmos,상용·플랫폼,데이터와 목표를 입력하면 장시간 연구 캠페인을 수행하는 자율 발견 시스템,상용 플랫폼 중심,고급 자율 연구 Agent 벤치마킹,벤치마킹/도입 검토,중,상,후보,75,확인완료,Edison Scientific,,2025.11,,https://edisonscientific.com,,,,active,,2026-07-05
AG019,AI 과학자·자율 연구 Agent,자율 논문 저술,Zochi,상용 Agent·서비스,"문헌분석부터 피어리뷰 통과 논문까지 자율 수행, ACL 본회의 통과(최초 A* 자율)",상용(Intology),자율 논문 생성 수준 벤치마킹,벤치마킹/도입 검토,중,상,후보,75,확인완료,Intology AI,,2025.03,,https://www.intology.ai,,,,active,,2026-07-05
