id,category,subcategory,name,type,features,openness,nais,naisuse,priority,maturity,grade,score,verify,provider,provider_group,released,released_status,url,repo_url,canonical_id,note,status,superseded_by,last_verified
AG055,문헌조사·학술검색 Agent,학술 도구,Asta,상용·플랫폼,과학 연구·문헌조사 지원 Agent 계열,공개 서비스/추가 검증 필요,조사대상 후보,추가검증 후 장기 참고,중,상,후보,75,확인완료,Allen Institute for AI,AllenAI,2025,,https://asta.allen.ai,,,Asta Agents와 중복 가능. 최종 보고 시 하나의 Agent군으로 통합 검토.,active,,2026-07-05
AG056,문헌조사·학술검색 Agent,학술 도구,Asta Agents,상용·플랫폼,Asta 기반 Agent형 연구 지원 도구,공개 서비스/추가 검증 필요,조사대상 후보,추가검증 후 장기 참고,중,상,후보,75,확인완료,Allen Institute for AI,AllenAI,2025,,https://asta.allen.ai,,AG055,Asta와 중복 가능. 최종 보고 시 하나의 Agent군으로 통합 검토.,active,,2026-07-05
AG046,문헌조사·학술검색 Agent,논문 연결망,Connected Papers,상용 Agent·서비스,논문 그래프 기반 관련 연구 탐색,상용/무료 혼합,문헌 네트워크 분석 참고,벤치마킹/도입 검토,중,상,후보,75,확인완료,Connected Papers,,2020,,https://www.connectedpapers.com,,,,active,,2026-07-05
AG045,문헌조사·학술검색 Agent,논문 맵,Litmaps,상용 Agent·서비스,논문 관계도와 인용 네트워크 기반 탐색,상용/무료 혼합,연구동향 시각화 Agent 참고,벤치마킹/도입 검토,중,상,후보,75,확인완료,Litmaps,,2020,,https://www.litmaps.com,,,,active,,2026-07-05
AG039,문헌조사·학술검색 Agent,연구 어시스턴트,Perplexity Agent Research Assistant,상용 Agent·서비스,검색·조사·요약 중심 연구 보조,상용 서비스,범용 조사 Agent 참고,벤치마킹/도입 검토,중,상,후보,75,확인완료,Perplexity AI,Perplexity,2025,,https://www.perplexity.ai,,,,active,,2026-07-05
AG044,문헌조사·학술검색 Agent,논문 네트워크,ResearchRabbit,상용 Agent·서비스,관련 논문 추천과 연구 네트워크 탐색,상용/무료 혼합,문헌 탐색 UX 참고,벤치마킹/도입 검토,중,상,후보,75,확인완료,ResearchRabbit,,2021,,https://www.researchrabbit.ai,,,,active,,2026-07-05
AG049,문헌조사·학술검색 Agent,논문 Copilot,ScholarCopilot,상용 Agent·서비스,학술문헌 탐색과 요약 보조,공개/상용 여부 추가 검증,논문조사 Agent 참고,추가검증 후 장기 참고,중,상,후보,75,확인완료,TIGER-AI-Lab,,2025,,https://github.com/TIGER-AI-Lab/ScholarCopilot,https://github.com/TIGER-AI-Lab/ScholarCopilot,,,active,,2026-07-05
AG043,문헌조사·학술검색 Agent,리뷰 자동화,SciSpace Deep Review,상용 Agent·서비스,특정 주제에 대한 문헌 리뷰 생성 지원,상용 서비스,리뷰논문·기술동향 조사 Agent 참고,벤치마킹/도입 검토,중,상,후보,75,확인완료,SciSpace,SciSpace,2025,,https://scispace.com,,,,active,,2026-07-05
AG047,문헌조사·학술검색 Agent,심층 학술검색,Undermind,상용 Agent·서비스,연구질문에 맞는 논문을 심층 탐색,상용 서비스,문헌검색 Agent 참고,벤치마킹/도입 검토,중,상,후보,75,확인완료,Undermind AI,,2024,,https://www.undermind.ai,,,,active,,2026-07-05
AG031,민간 AI 과학자 플랫폼·FutureHouse Agent군,생물학 연구,Finch,상용·플랫폼,생명과학 연구 지원 Agent로 공개 소개됨,상용/플랫폼,바이오 연구 Agent 참고,벤치마킹/도입 검토,중,상,후보,75,확인완료,FutureHouse,FutureHouse,2025,,https://platform.futurehouse.org,,,FutureHouse 계열에서는 복잡한 데이터 분석 Agent 성격으로 재검토 권장.,active,,2026-07-05
AG030,민간 AI 과학자 플랫폼·FutureHouse Agent군,실험·데이터 분석,Phoenix,상용·플랫폼,실험·데이터 분석 지원형 Agent로 공개 소개됨,상용/플랫폼,실험데이터 분석 Agent 참고,벤치마킹/도입 검토,중,상,후보,75,확인완료,FutureHouse,FutureHouse,2025.05,,https://platform.futurehouse.org,,,FutureHouse 계열에서는 화학 실험 계획·ChemCrow 배포형 성격으로 재검토 권장.,active,,2026-07-05
AG064,바이오·의생명 연구 Agent,단일세포,CellAgent,연구논문·프로토타입,단일세포 데이터 분석·해석 지원 Agent,연구단계,오믹스 Agent 참고,벤치마킹/구조 참고,상,하,관찰(유망·미성숙),75,부분확인,논문/연구,,2024.07,,https://arxiv.org/abs/2407.09811,,,,active,,2026-07-05
AG099,코딩·연구자동화 Agent,알고리즘 발견,AlphaEvolve,상용 Agent·서비스,진화형 코딩 Agent로 알고리즘·수학 문제를 자율 개선·발견(Gemini 기반),상용/연구(DeepMind),최적화·알고리즘 자동발견 참고,벤치마킹/도입 검토,중,상,후보,75,확인완료,Google DeepMind,Google,2025.05,,https://deepmind.google/discover/blog/alphaevolve-a-gemini-powered-coding-agent-for-designing-advanced-algorithms/,,,[검증완료 2026-07] 일반 공개 안 됨(학계 early access만)이라 도입성숙도 '중' 유지 타당. 자체 도입 시 오픈소스 구현체 OpenEvolve(github.com/codelion/openevolve) 활용 가능.,active,,2026-07-05
AG096,코딩·연구자동화 Agent,자율 개발 Agent,Devin,상용 Agent·서비스,소프트웨어 개발 과업을 자율 수행하는 개발 Agent,상용 서비스,장기 자율 코딩 Agent 벤치마킹,벤치마킹/도입 검토,중,상,후보,75,확인완료,Cognition AI,,2024.03,,https://devin.ai,,,,active,,2026-07-05
AG097,코딩·연구자동화 Agent,범용 업무 Agent,Manus,상용 Agent·서비스,웹·문서·코드 등 일반 업무 자동화 Agent,상용 서비스,범용 연구업무 Agent 참고,벤치마킹/도입 검토,중,상,후보,75,확인완료,Manus AI,,2025.03,,https://manus.im,,,,active,,2026-07-05
AG079,화학·신약개발·소재 연구 Agent,바이오 발견,Amazon Bio Discovery,상용·플랫폼,AWS/Amazon 계열 바이오·신약 발견 플랫폼/서비스,상용·추가 검증 필요,민간 벤치마킹,추가검증 후 장기 참고,중,상,후보,75,확인완료,Amazon (AWS),,2026,,https://aws.amazon.com/biodiscovery/,,,,active,,2026-07-05
AG081,화학·신약개발·소재 연구 Agent,바이오 인텔리전스,BenchSci ASCEND,상용·플랫폼,생명과학·신약개발 의사결정 지원 플랫폼,상용 플랫폼,실험·문헌·타깃 분석 플랫폼 참고,벤치마킹/도입 검토,중,상,후보,75,확인완료,BenchSci,,2024,,https://www.benchsci.com,,,,active,,2026-07-05
AG089,화학·신약개발·소재 연구 Agent,신약개발 플랫폼,BioHive,상용·플랫폼,신약개발·바이오 연구 플랫폼 계열,상용/추가 검증 필요,민간 벤치마킹,추가검증 후 장기 참고,중,상,후보,75,확인완료,Recursion (슈퍼컴퓨터),Recursion,2024,,https://www.recursion.com/platform,,,Agent라기보다 민간 신약개발 플랫폼/인프라로 검토 필요.,active,,2026-07-05
AG087,화학·신약개발·소재 연구 Agent,AI 약물설계,Exscientia Centaur Chemist,상용·플랫폼,인간+AI 협업형 약물설계 접근,민간 상용 플랫폼,AI 신약개발 협업 모델 참고,벤치마킹/도입 검토,중,상,후보,75,확인완료,Exscientia,,2021,,https://www.exscientia.ai,,,,active,,2026-07-05
AG080,화학·신약개발·소재 연구 Agent,AI 신약개발,Insilico Pharma.AI,상용·플랫폼,"타깃 발굴, 후보물질 설계, 임상개발까지 연결하는 AI 신약개발 플랫폼",상용 플랫폼,통합 AI 신약개발 Agent 벤치마킹,벤치마킹/도입 검토,중,상,후보,75,확인완료,Insilico Medicine,,2021,이후 지속,https://insilico.com,,,,active,,2026-07-05
AG083,화학·신약개발·소재 연구 Agent,바이오 가상과학자,Kiin Bio Virtual Scientist Platform,상용·플랫폼,바이오 연구용 가상 연구자 플랫폼,상용/추가 검증 필요,바이오 Agent 벤치마킹,추가검증 후 장기 참고,중,상,후보,75,확인완료,Kiin Bio,Kiin-Bio,2025.06,,https://kiin.bio,,,KiinOS와 같은 플랫폼 계열 가능성이 높아 중복 검토 필요.,active,,2026-07-05
AG082,화학·신약개발·소재 연구 Agent,바이오 가상과학자,KiinOS,상용·플랫폼,신약개발·바이오 연구용 가상 과학자 플랫폼 계열,상용/추가 검증 필요,민간 신약개발 플랫폼 참고,추가검증 후 장기 참고,중,상,후보,75,확인완료,Kiin Bio,Kiin-Bio,2025.06,,https://kiin.bio,,AG083,Kiin Bio Virtual Scientist Platform과 같은 플랫폼 계열 가능성이 높아 중복 검토 필요.,active,,2026-07-05
AG088,화학·신약개발·소재 연구 Agent,신약개발 운영체계,Recursion OS,상용·플랫폼,대규모 생물학·화학 실험데이터 기반 신약개발 운영체계,상용 플랫폼,데이터 중심 신약개발 플랫폼 참고,벤치마킹/도입 검토,중,상,후보,75,확인완료,Recursion Pharmaceuticals,Recursion,2023,,https://www.recursion.com/platform,,,Agent라기보다 민간 AI 신약개발 연구 플랫폼·인프라에 가까움.,active,,2026-07-05
AG084,화학·신약개발·소재 연구 Agent,유전변이 분석,Variant Bio Inference,상용·플랫폼,유전변이·질병 연관 추론 기반 신약개발 플랫폼,상용/추가 검증 필요,바이오마커·타깃 발굴 참고,추가검증 후 장기 참고,중,상,후보,75,확인완료,Variant Bio,,2026.01,,https://www.variantbio.com,,,,active,,2026-07-05
AG005,AI 과학자·자율 연구 Agent,연구 자동화,AI-Researcher,오픈소스 Agent·프로젝트,"연구 주제 탐색, 문헌조사, 실험계획, 논문 생성 계열 Agent",공개 프로젝트·추가 검증 필요,AI 과학자 후보군 참고,추가검증 후 장기 참고,중,중,후보,70,확인완료,HKUDS (홍콩대),,2025,,https://github.com/HKUDS/AI-Researcher,https://github.com/HKUDS/AI-Researcher,,,active,,2026-07-05
AG025,AI 과학자·자율 연구 Agent,실험 자동화,Curie,오픈소스 Agent·프로젝트,엄밀·재현가능한 실험 수행을 자동화하는 연구 실험 Agent 프레임워크,오픈소스·논문,실험 엄밀성·재현성 프레임 참고,PoC 후보/자체개발 참고,중,중,후보,70,확인완료,논문/연구,,2025.02,,https://github.com/Just-Curieous/Curie,https://github.com/Just-Curieous/Curie,,,active,,2026-07-05
AG023,AI 과학자·자율 연구 Agent,연구 전주기 자동화,OpenLens AI,오픈소스 Agent·프로젝트,헬스 인포매틱스 대상 문헌·분석·코드·원고작성 전주기 자동화(VLM 피드백 포함),오픈소스·논문,도메인 특화 전주기 자동화 참고,PoC 후보/자체개발 참고,중,중,후보,70,확인완료,논문/연구,,2025.09,,https://github.com/jarrycyx/openlens-ai,https://github.com/jarrycyx/openlens-ai,,,active,,2026-07-05
AG026,AI 과학자·자율 연구 Agent,가설 검증,POPPER,오픈소스 Agent·프로젝트,순차적 falsification으로 가설을 자동 검증하는 Agent,오픈소스·논문,가설 검증·통계적 엄밀성 참고,PoC 후보/자체개발 참고,중,중,후보,70,확인완료,Stanford (논문),,2025.02,,https://github.com/snap-stanford/POPPER,https://github.com/snap-stanford/POPPER,,,active,,2026-07-05
AG022,AI 과학자·자율 연구 Agent,지식그래프 다중 Agent,SciAgents,오픈소스 Agent·프로젝트,온톨로지 지식그래프 기반 다중 Agent로 과학 가설 생성·확장,오픈소스(MIT),지식그래프 기반 연구기획 Agent 참고,PoC 후보/자체개발 참고,중,중,후보,70,확인완료,MIT (Buehler Lab),,2024.09,,https://github.com/lamm-mit/SciAgentsDiscovery,https://github.com/lamm-mit/SciAgentsDiscovery,,,active,,2026-07-05
AG021,AI 과학자·자율 연구 Agent,범용 과학 연구,SciMaster / X-Master,오픈소스 Agent·프로젝트,EvoMaster 프레임워크 기반 성장형 자율 연구 Agent 생태계(ML·범용 과학),오픈소스(SJTU·DP Tech),범용 과학 연구 Agent 구조 참고,PoC 후보/자체개발 참고,중,중,후보,70,확인완료,SJTU·DP Technology,SJTU-SAI,2025.07,,https://github.com/sjtu-sai-agents/X-Master,https://github.com/sjtu-sai-agents/X-Master,,,active,,2026-07-05
AG024,AI 과학자·자율 연구 Agent,과학계량·연구분석,SciSciGPT,오픈소스 Agent·프로젝트,과학의 과학(science of science) 데이터 분석·연구성과 평가 지원 Agent,오픈소스·논문,연구성과·정책분석 Agent 참고,PoC 후보/자체개발 참고,중,중,후보,70,확인완료,Northwestern CSSI,,2025,,https://github.com/Northwestern-CSSI/SciSciGPT,https://github.com/Northwestern-CSSI/SciSciGPT,,,active,,2026-07-05
AG110,Agent 프레임워크·오케스트레이션,연구 스킬,AI Research Skills Library,스킬 라이브러리·로컬 실행 환경,연구 작업용 스킬 라이브러리 계열,공개/추가 검증 필요,Agent skill 구조 참고,추가검증 후 장기 참고,중,중,후보,70,확인완료,Orchestra Research (오픈소스),,,추가 검증,https://github.com/Orchestra-Research/AI-Research-SKILLs,https://github.com/Orchestra-Research/AI-Research-SKILLs,,,active,,2026-07-05
AG109,Agent 프레임워크·오케스트레이션,Agent 개발,Agno,Agent 프레임워크,Agent 시스템 개발 프레임워크,오픈소스/상용,Agent 플랫폼 후보,자체개발 기반 후보,중,중,후보,70,확인완료,Agno (구 Phidata),,2024,,https://github.com/agno-agi/agno,https://github.com/agno-agi/agno,,,active,,2026-07-05
AG105,Agent 프레임워크·오케스트레이션,다중 Agent,CAMEL,Agent 프레임워크,역할 기반 다중 Agent 커뮤니케이션 프레임워크,오픈소스,다중 Agent 실험 참고,자체개발 기반 후보,중,중,후보,70,확인완료,CAMEL-AI,,2023.03,,https://github.com/camel-ai/camel,https://github.com/camel-ai/camel,,,active,,2026-07-05
AG114,Agent 프레임워크·오케스트레이션,진화형 Agent,EvoMaster,Agent 프레임워크,대규모 Agentic Science를 위한 진화형 기반 Agent 프레임워크(SciMaster 기반),오픈소스·논문,진화형 Agent 기반구조 참고,자체개발 기반 후보,중,중,후보,70,확인완료,SJTU (sjtu-sai-agents),SJTU-SAI,2026.04,,https://github.com/sjtu-sai-agents/EvoMaster,https://github.com/sjtu-sai-agents/EvoMaster,,,active,,2026-07-05
AG112,Agent 프레임워크·오케스트레이션,연구 자동화,HyperResearch,Agent 프레임워크,연구 자동화·문헌조사 계열 Agent,추가 검증 필요,조사대상 후보,추가검증 후 장기 참고,중,중,후보,70,확인완료,Jordan Gibbs (오픈소스),,2026,,https://github.com/jordan-gibbs/hyperresearch,https://github.com/jordan-gibbs/hyperresearch,,출처와 실제 기능 확인 필요. 문헌조사/연구자동화 계열로 장기 참고.,active,,2026-07-05
AG101,Agent 프레임워크·오케스트레이션,다중 Agent,MetaGPT,Agent 프레임워크,소프트웨어 조직 역할을 Agent로 모델링하는 다중 Agent 프레임워크,오픈소스,연구조직형 Agent 구조 참고,자체개발 기반 후보,중,중,후보,70,확인완료,DeepWisdom,,2023.08,,https://github.com/geekan/MetaGPT,https://github.com/geekan/MetaGPT,,,active,,2026-07-05
AG108,Agent 프레임워크·오케스트레이션,경량 Agent,SmolAgents,Agent 프레임워크,경량 Agent 구현 프레임워크,오픈소스,빠른 PoC용 후보,자체개발 기반 후보,중,중,후보,70,확인완료,Hugging Face,,2024.12,,https://github.com/huggingface/smolagents,https://github.com/huggingface/smolagents,,,active,,2026-07-05
AG048,문헌조사·학술검색 Agent,오픈 학술 Agent,OpenScholar,오픈소스 Agent·프로젝트,오픈 학술 검색·답변 Agent 계열,공개 프로젝트,공공 학술 RAG 참고,장기 참고,중,중,후보,70,확인완료,Allen Institute for AI·UW,AllenAI,2024.11,,https://github.com/AkariAsai/OpenScholar,https://github.com/AkariAsai/OpenScholar,,,active,,2026-07-05
AG035,민간 AI 과학자 플랫폼·FutureHouse Agent군,Agent 학습환경,Aviary,Agent 프레임워크,언어모델에 과학 도구를 제공하는 Agent 학습·실행 환경(LDP),오픈소스,Agent 학습·평가 환경 참고,자체개발 기반 후보,중,중,후보,70,확인완료,FutureHouse,FutureHouse,2024.12,,https://github.com/Future-House/aviary,https://github.com/Future-House/aviary,,,active,,2026-07-05
AG078,화학·신약개발·소재 연구 Agent,화학정보,CACTUS,도구·DB·계산자원,화학 구조·명명·식별자 처리와 연결 가능한 화학정보 자원/도구 계열,공개 자원,화합물 표준화·DB 연계 참고,연계 도구 참고,중,하,후보,66,확인완료,PNNL,,2024.05,,https://github.com/pnnl/cactus,https://github.com/pnnl/cactus,,Agent라기보다 화학정보 도구·자원에 가까움. 유형을 '도구·DB'로 관리 권장.,active,,2026-07-05
AG086,화학·신약개발·소재 연구 Agent,자동합성,RoboRXN,도구·DB·계산자원,IBM RXN과 로봇 실험을 연결한 자동 합성 플랫폼,연구/상용 이력,실험실 자동화 Agent 참고,연계 도구 참고,중,하,후보,66,확인완료,IBM,IBM,2020,,https://rxn.res.ibm.com,,AG085,Agent라기보다 자동합성 플랫폼/시스템에 가까움.,active,,2026-07-05
AG008,AI 과학자·자율 연구 Agent,자율 연구,AutoResearch,연구논문·프로토타입,연구 주제 탐색과 자료조사 자동화 계열 Agent,연구단계·추가 검증 필요,조사대상 후보,추가검증 후 장기 참고,중,하,후보,63,확인완료,Andrej Karpathy (오픈소스),,2025,,https://github.com/karpathy/autoresearch,https://github.com/karpathy/autoresearch,,,active,,2026-07-05
AG010,AI 과학자·자율 연구 Agent,과학 도구 사용,SciToolAgent,연구논문·프로토타입,과학 도구를 LLM Agent가 호출하여 분석 수행,연구단계,과학도구 호출형 Agent 설계 참고,벤치마킹/구조 참고,중,하,후보,63,확인완료,浙江大 (HICAI-ZJU),,2025.07,,https://github.com/HICAI-ZJU/SciToolAgent,https://github.com/HICAI-ZJU/SciToolAgent,,,active,,2026-07-05
AG052,문헌조사·학술검색 Agent,연구조사,ARISE,연구논문·프로토타입,연구조사·문헌 기반 Agent 계열,연구단계·추가 검증 필요,조사대상 후보,추가검증 후 장기 참고,중,하,후보,63,확인완료,abekek (오픈소스),,2025,,https://github.com/abekek/arise,https://github.com/abekek/arise,,,active,,2026-07-05
AG050,문헌조사·학술검색 Agent,서베이 생성,SurveyX,연구논문·프로토타입,연구 주제 서베이·리뷰 생성 지원,연구단계,문헌리뷰 Agent 참고,벤치마킹/구조 참고,중,하,후보,63,확인완료,IAAR-Shanghai,,2025.02,,https://github.com/IAAR-Shanghai/SurveyX,https://github.com/IAAR-Shanghai/SurveyX,,,active,,2026-07-05
AG070,바이오·의생명 연구 Agent,세포 데이터,CellAtria,연구논문·프로토타입,세포·오믹스 데이터 분석 Agent 계열,연구단계·추가 검증 필요,바이오데이터 Agent 후보,추가검증 후 장기 참고,중,하,후보,63,확인완료,AstraZeneca,,2025.07,,https://github.com/AstraZeneca/cellatria,https://github.com/AstraZeneca/cellatria,,,active,,2026-07-05
AG066,바이오·의생명 연구 Agent,세포 분석,CellVoyager,연구논문·프로토타입,세포 데이터 탐색·분석 Agent 계열,연구단계·추가 검증 필요,바이오데이터 시각화 참고,추가검증 후 장기 참고,중,하,후보,63,확인완료,Stanford (Zou Lab),Stanford-Zou-Lab,2025.06,,https://github.com/zou-group/CellVoyager,https://github.com/zou-group/CellVoyager,,,active,,2026-07-05
AG068,바이오·의생명 연구 Agent,실험분석,ELISA,연구논문·프로토타입,생명과학 실험·데이터 분석 Agent 계열,연구단계·추가 검증 필요,실험데이터 Agent 후보,추가검증 후 장기 참고,중,하,후보,63,확인완료,Scientist.com,,2024.06,,https://www.scientist.com,,,,active,,2026-07-05
AG065,바이오·의생명 연구 Agent,공간오믹스,SpatialAgent,연구논문·프로토타입,공간전사체·공간오믹스 분석 지원 Agent,연구단계,첨단 오믹스 Agent 참고,벤치마킹/구조 참고,중,하,후보,63,확인완료,Genentech,,2025.04,,https://github.com/Genentech/SpatialAgent,https://github.com/Genentech/SpatialAgent,,,active,,2026-07-05
AG060,바이오·의생명 연구 Agent,치료제 연구,TxAgent,연구논문·프로토타입,치료제·약물 연구 관련 분석 지원 Agent,연구단계,신약개발·치료제 Agent 참고,벤치마킹/구조 참고,중,하,후보,63,확인완료,Harvard (Zitnik Lab),Harvard-Zitnik-Lab,2025.03,,https://github.com/mims-harvard/TxAgent,https://github.com/mims-harvard/TxAgent,,,active,,2026-07-05
AG076,화학·신약개발·소재 연구 Agent,화학 Agent,ChemAgent,연구논문·프로토타입,ChemCrow 기반 확장·평가형 화학 Agent,논문 연구,화학 문제 해결 Agent 참고,벤치마킹/구조 참고,중,하,후보,63,확인완료,Yale (Gerstein Lab),,2025.01,,https://github.com/gersteinlab/ChemAgent,https://github.com/gersteinlab/ChemAgent,,,active,,2026-07-05
