id,category,subcategory,name,type,features,openness,nais,naisuse,priority,maturity,grade,score,verify,provider,provider_group,released,released_status,url,repo_url,canonical_id,note,status,superseded_by,last_verified
AG075,화학·신약개발·소재 연구 Agent,화학 문제 Agent,ChemToolAgent,연구논문·프로토타입,화학 도구 사용이 LLM Agent 성능에 미치는 영향 평가용 Agent,논문 연구,도구기반 화학 Agent 설계 참고,벤치마킹/구조 참고,중,하,후보,63,확인완료,Ohio State (OSU-NLP),,2024.11,,https://github.com/OSU-NLP-Group/ChemToolAgent,https://github.com/OSU-NLP-Group/ChemToolAgent,,,active,,2026-07-05
AG007,AI 과학자·자율 연구 Agent,다중 Agent 연구,AutoScientists,오픈소스 Agent·프로젝트,중앙 조율자 없이 자기조직화하는 분산형 AI 연구팀. 장기 실험에서 가설별 팀 구성·상호비판·성공/실패 공유 수행,오픈소스,다중 Agent 연구조직 설계 참고,추가검증 후 장기 참고,중,하,후보,95,확인완료,Harvard (Zitnik Lab),Harvard-Zitnik-Lab,2026.05,,https://arxiv.org/abs/2605.28655,https://github.com/mims-harvard/AutoScientists,,"[검증완료 2026-07] provider '논문/연구'→Harvard Zitnik Lab, verify 부분확인→확인완료, 유형 격상. arxiv 2605.28655 실재, Claude Code 서브에이전트로 코드 공개.",active,,2026-07-05
AG009,AI 과학자·자율 연구 Agent,HPC 연구 Agent,LARA-HPC,연구논문·프로토타입,고성능컴퓨팅 환경에서 연구 작업 자동화 지원,연구단계·추가 검증 필요,KISTI·슈퍼컴퓨팅 연계 가능성 검토,추가검증 후 장기 참고,중,하,후보,50,부분확인,논문/연구,,2026.04,,https://arxiv.org/abs/2604.22571,,,,active,,2026-07-05
AG012,AI 과학자·자율 연구 Agent,AI 연구 커뮤니티,The AI Scientific Community: Agentic Virtual Lab Swarms,연구논문·프로토타입,여러 AI 연구자 Agent가 공동으로 아이디어를 생성·평가하는 구조,연구단계,다기관 공동연구 Agent 개념 참고,벤치마킹/구조 참고,중,하,후보,50,부분확인,Texas A&M (Braga-Neto),,2026.03,,https://arxiv.org/abs/2603.21344,,,기존 명칭을 정확화: 'The AI Scientific Community: Agentic Virtual Lab Swarms'. 개별 Agent 제품이 아니라 Agentic Virtual Lab Swarm 개념/프레임워크로 분류 권장.,active,,2026-07-05
AG111,Agent 프레임워크·오케스트레이션,추론·연구,AI-Q,Agent 프레임워크,AI 연구·질의응답 계열 Agent/도구,추가 검증 필요,조사대상 후보,단순 참고,하,중,참고,50,확인완료,NVIDIA,,2025,,https://github.com/NVIDIA-AI-Blueprints/aiq,https://github.com/NVIDIA-AI-Blueprints/aiq,,출처와 실제 기능 확인 필요. 우선순위 낮게 유지.,active,,2026-07-05
AG107,Agent 프레임워크·오케스트레이션,자율 Agent,AgentGPT,Agent 프레임워크,웹 기반 목표수행 Agent,공개/오픈소스 계열,범용 Agent UX 참고,단순 참고,하,중,참고,50,확인완료,Reworkd,,2023.04,,https://github.com/reworkd/AgentGPT,https://github.com/reworkd/AgentGPT,,,active,,2026-07-05
AG106,Agent 프레임워크·오케스트레이션,자율 Agent,AutoGPT,Agent 프레임워크,목표 기반 자율 Agent 초기 대표 사례,오픈소스,"역사적 참고, 직접 도입 우선순위는 낮음",단순 참고,하,중,참고,50,확인완료,Significant Gravitas,,2023.03,,https://github.com/Significant-Gravitas/AutoGPT,https://github.com/Significant-Gravitas/AutoGPT,,,active,,2026-07-05
AG051,문헌조사·학술검색 Agent,서베이 생성,SurveyGen-I,연구논문·프로토타입,자동 서베이 논문 생성 계열 Agent,연구단계,리뷰 생성 Agent 참고,벤치마킹/구조 참고,중,하,후보,50,부분확인,논문/연구 (UvA),,2025.08,,https://arxiv.org/abs/2508.14317,,,,active,,2026-07-05
AG062,바이오·의생명 연구 Agent,CAR-T 개발,Bio AI Agent,연구논문·프로토타입,"CAR-T 타깃 발굴, 독성 예측, 분자설계, 특허·임상 전환 Agent 포함",논문 연구,항체·세포치료 Agent 참고,벤치마킹/구조 참고,중,하,후보,50,부분확인,논문/연구 (Ni·Zhu·Li),,2025.11,,https://arxiv.org/abs/2511.08649,,,,active,,2026-07-05
AG059,바이오·의생명 연구 Agent,바이오 발견,BioDiscoveryAgent,연구논문·프로토타입,바이오 지식·데이터 기반 발견 지원 Agent,연구단계·추가 검증 필요,바이오 Agent 후보,추가검증 후 장기 참고,중,하,후보,50,부분확인,Stanford (논문),,2024.05,,https://arxiv.org/abs/2405.17631,,,,active,,2026-07-05
AG063,바이오·의생명 연구 Agent,바이오 VLA,BioProVLA-Agent,연구논문·프로토타입,바이오 분야 vision-language-action Agent 계열,연구단계·추가 검증 필요,실험 자동화 장기 참고,추가검증 후 장기 참고,중,하,후보,50,부분확인,논문/연구,,2026.05,,https://arxiv.org/abs/2605.07306,,,,active,,2026-07-05
AG067,바이오·의생명 연구 Agent,세포 분석,CellMaster,연구논문·프로토타입,세포 분석·세포유형 해석 Agent 계열,연구단계·추가 검증 필요,단일세포 Agent 참고,추가검증 후 장기 참고,중,하,후보,50,부분확인,논문/연구,,2026.02,,https://github.com/AnonymousGym/CellMaster,https://github.com/AnonymousGym/CellMaster,,,active,,2026-07-05
AG061,바이오·의생명 연구 Agent,질병 치료,CureAgent,연구논문·프로토타입,질병·치료 전략 탐색 계열 Agent,연구단계·추가 검증 필요,바이오·의료 Agent 후보,추가검증 후 장기 참고,중,하,후보,50,부분확인,논문/연구,,2025.12,,https://arxiv.org/abs/2512.05576,,,,active,,2026-07-05
AG069,바이오·의생명 연구 Agent,의생명 연구,Medea,연구논문·프로토타입,오믹스 목표를 받아 계획·코드실행·문헌추론·합의 4개 모듈로 투명한 다단계 분석 수행(20개 도구),오픈소스·논문,바이오·의료 Agent 후보,추가검증 후 장기 참고,상,하,관찰(유망·미성숙),88,확인완료,Harvard (Zitnik Lab),Harvard-Zitnik-Lab,2026.01,,https://www.biorxiv.org/content/10.64898/2026.01.16.696667v1,https://github.com/mims-harvard/MEDEA,,"[검증완료 2026-07] DOI 10.64898은 openRxiv 신규 접두사로 정상(오류 아님). provider Broad→Harvard Zitnik Lab, verify 부분확인→확인완료, GitHub 코드 공개.",active,,2026-07-05
AG071,바이오·의생명 연구 Agent,자기진화형 바이오 Agent,STELLA,연구논문·프로토타입,Tool Ocean과 Template Library를 확장하며 자기진화하는 바이오의학 Agent,논문 연구,도구 자동확장형 Bio Agent 참고,벤치마킹/구조 참고,중,하,후보,50,부분확인,논문/연구,,2025.07,,https://arxiv.org/abs/2507.02004,,,,active,,2026-07-05
AG077,화학·신약개발·소재 연구 Agent,화학 도구 개선,ChemHAS,연구논문·프로토타입,여러 화학 Agent 구조를 stacking해 화학 도구 예측오차를 보정,논문 연구,도구 조합·평가 프레임 참고,벤치마킹/구조 참고,중,하,후보,50,부분확인,논문/연구,,2025.05,,https://arxiv.org/abs/2505.21569,,,,active,,2026-07-05
AG006,AI 과학자·자율 연구 Agent,심층 연구 자동화,Deep Researcher Agent,조사후보·추가검증,웹·문헌 기반 다단계 조사와 연구보고서 생성,공개 프로젝트·추가 검증 필요,문헌조사 Agent 벤치마킹,추가검증 후 장기 참고,중,하,후보,35,추가검증 필요,다수 구현 존재(추가 검증),,,추가 검증,https://github.com/langchain-ai/open_deep_research,https://github.com/langchain-ai/open_deep_research,,,active,,2026-07-05
AG118,AI 과학자·자율 연구 Agent,,SAGE (Self-correcting Autonomous Grounded Experimenter),연구논문·프로토타입,실험 실패 시 다중 가설 기반 오류 귀인을 통해 자율 연구 에이전트의 회복력을 개선하는 시스템.,,,,중,하,후보,50,부분확인,,,2026-06-30,,http://arxiv.org/abs/2606.31478v1,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG119,AI 과학자·자율 연구 Agent,,The Calibration Turn in AI-Assisted Research: A Conceptual and Methodological Framework for Evidence-Licensed Claims,연구논문·프로토타입,AI 기반 과학 연구에서 과학적 주장의 증거 기반 신뢰성을 평가하고 보정하기 위한 개념·방법론 프레임워크를 제시한다.,,,,중,하,후보,50,부분확인,,,2026-06-30,,http://arxiv.org/abs/2606.31273v1,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG120,AI 과학자·자율 연구 Agent,,Agentic-Ideation: Sample Efficient Agentic Trajectories Synthesis for Scientific Ideation Agents,연구논문·프로토타입,과학 아이디어이션을 위해 사전정의된 워크플로우 대신 유연한 추론 프레임워크와 자율적 도구 활용으로 학습하는 에이전트 LLM 시스템.,,,,중,하,후보,50,부분확인,,,2026-06-30,,http://arxiv.org/abs/2606.31229v1,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG121,AI 과학자·자율 연구 Agent,,AHOIS,연구논문·프로토타입,물리 시스템 탐색에서 소크라테스식 질문과 폐루프 실험을 통해 가설을 비판적으로 검증하고 자율적으로 과학 발견을 수행하는 멀티에이전트 AI 시스템,,,,중,하,후보,50,부분확인,,,2026-06-25,미래공개예정,http://arxiv.org/abs/2606.26722v1,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG122,AI 과학자·자율 연구 Agent,,"Position: Correct Answer, Wrong Mechanism -- When AI Scientists Defend General Claims Their Own Data Contradicts",연구논문·프로토타입,코딩 에이전트가 물리 시뮬레이션에서 입자 식별 관측값을 재발견하는 과정에서 결과는 맞지만 메커니즘이 틀린 경우를 평가하는 연구.,,,,중,하,후보,50,부분확인,,,2026-06-22,,http://arxiv.org/abs/2606.23175v1,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG123,AI 과학자·자율 연구 Agent,,AI Scientists as Engines of Discovery: A Case for Development within Reformed Institutions,연구논문·프로토타입,"문헌종합, 코드생성, 데이터분석, 가설제안, 모델비판을 수행하는 다중에이전트 AI 과학자 시스템의 개발과 제도적 배치 논의",,,,중,하,관찰(유망·미성숙),75,부분확인,,,2026-06-22,,http://arxiv.org/abs/2606.22859v1,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG124,AI 과학자·자율 연구 Agent,,Measuring Biological Capabilities and Risks of AI Agents,연구논문·프로토타입,AI 에이전트의 생물학적 능력과 위험을 평가하기 위한 벤치마크 및 평가 방법론 제시,,,,중,하,후보,50,부분확인,,,2026-06-18,,http://arxiv.org/abs/2606.19899v1,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG125,AI 과학자·자율 연구 Agent,,Xcientist,연구논문·프로토타입,"연구 문헌, 실험 검증, 개선 과정을 외재화하여 AI 과학 워크플로우의 추론 과정을 투명하고 검증 가능하게 만드는 연구 프레임워크.",,,,중,하,후보,50,부분확인,,,2026-06-17,,http://arxiv.org/abs/2606.18874v2,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG126,AI 과학자·자율 연구 Agent,,(Human) Attention Is (Still) All You Need: Human oversight makes AI-assisted social science reliable,연구논문·프로토타입,인간-AI 협력 루프 기반 의사결정 구조를 통해 LLM 활용 사회과학 연구의 신뢰성을 향상시키는 프레임워크,,,,중,하,후보,50,부분확인,,,2026-06-11,,http://arxiv.org/abs/2606.12848v1,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG127,AI 과학자·자율 연구 Agent,신약개발·자산평가,AI Scientists Are Only as Good as Their Evidence: A Stratified Ablation of Proprietary Data and Reasoning Skills in Drug-Asset Valuation,연구논문·프로토타입,신약 자산 평가를 위해 증거 기반 데이터와 추론 능력의 역할을 체계적으로 검증하는 AI 에이전트 연구.,,,,중,하,후보,50,부분확인,,,2026-06-08,미래,http://arxiv.org/abs/2606.09556v1,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG128,AI 과학자·자율 연구 Agent,,Grounded autonomous research: a fault-tolerant LLM pipeline from corpus to manuscript in frontier computational physics,연구논문·프로토타입,"물리과학 논문 코퍼스에서 출발하여 문헌 검증을 통해 신뢰성을 확보하는 자율 연구 에이전트 파이프라인으로, 계산물리학 분야에서 출판 수준의 원고까지 자동 생성한다.",,,,중,하,관찰(유망·미성숙),75,부분확인,,,2026-07-02,미래 공개 예정,http://arxiv.org/abs/2607.02329v1,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG129,Agent 프레임워크·오케스트레이션,,Clarus: Coordinating Autonomous Research Agents toward Web-Scale Scientific Collaboration,연구논문·프로토타입,"AI 시스템, 인간 연구자, 팀, 장비 등 다양한 참여자와 자원을 협력 기반으로 조율하는 자율 연구 에이전트 조율 인프라.",,,,중,하,관찰(유망·미성숙),75,부분확인,,,2026-06-29,arXiv 사전공개,http://arxiv.org/abs/2606.30246v1,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG130,Agent 프레임워크·오케스트레이션,,EurekAgent,연구논문·프로토타입,LLM 기반 에이전트가 과학 발견을 자율적으로 수행할 수 있도록 환경 설계와 인터페이스를 최적화하는 에이전트 환경 공학 접근법.,,,,중,하,후보,50,부분확인,,,2026-06-11,,http://arxiv.org/abs/2606.13662v2,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG131,AI 과학자·자율 연구 Agent,,Deterministic Integrity Gates for LLM-Assisted Clinical Manuscript Preparation,연구논문·프로토타입,"LLM 기반 임상 논문 작성 시 생성과 검증을 통합하여 조작된 인용문, 수치 오류, 보고 지침 미충족을 감지하는 감시 아키텍처.",,,,중,하,후보,50,부분확인,,,2026-06-08,,http://arxiv.org/abs/2606.09500v4,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG132,AI 과학자·자율 연구 Agent,,Act As a Real Researcher: A Suite of Benchmarks Evaluating Frontier LLMs and Agentic Harnesses in Research Lifecycle,연구논문·프로토타입,연구 생명주기에서 자율 연구 에이전트의 성능을 평가하는 벤치마크 스위트 AARR,,,,중,하,후보,50,부분확인,,,2026-06-05,,http://arxiv.org/abs/2606.07462v1,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG133,AI 과학자·자율 연구 Agent,,ScientistOne,연구논문·프로토타입,검증 가능한 증거 추적(Chain-of-Evidence)을 유지하며 문헌조사부터 논문 작성까지 자율 수행하는 연구 에이전트.,,,,중,하,후보,50,부분확인,,,2026-05-25,프리프린트,http://arxiv.org/abs/2605.26340v1,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG134,코딩·연구자동화 Agent,,1GC-7RC: One Graphic Card -- Seven Research Challenges,연구논문·프로토타입,"ML 모델 설계·구현·학습을 자동화하는 AI 에이전트의 능력을 평가하는 벤치마크로, 언어모델링·이미지분류·의미분할·그래프학습·표형예측·시계열예측·텍스트분류 등 7가지 ML 작업을 포함한다.",,,,중,하,후보,50,부분확인,,,2026-05-16,미발표(예정),http://arxiv.org/abs/2605.17046v2,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG135,AI 과학자·자율 연구 Agent,,GEAR: Genetic AutoResearch for Agentic Code Evolution,연구논문·프로토타입,유전 알고리즘 기반의 집단 탐색으로 머신러닝 실험을 자동화하는 자율 연구 에이전트로서 단일 경로 탐색 대신 여러 유망한 연구 상태를 병렬로 유지·진화시킨다.,,,,중,하,후보,50,부분확인,,,2026-05-08,,http://arxiv.org/abs/2605.13874v1,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG136,AI 과학자·자율 연구 Agent,공간데이터과학,NORA: A Harness-Engineered Autonomous Research Agent for End-to-End Spatial Data Science,연구논문·프로토타입,GIS와 공간데이터과학 연구 전주기를 자동화하는 21개 도메인특화 스킬 기반 멀티에이전트 시스템,,,,중,하,후보,50,부분확인,,,2026-05-03,미발표,http://arxiv.org/abs/2605.02092v1,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG137,Agent 프레임워크·오케스트레이션,,SciTrace: Trajectory-Aware Safety Reasoning for Scientific Discovery Agents,연구논문·프로토타입,과학 발견 에이전트의 추론 단계마다 안전성 검사를 통합하여 다단계 도구 호출의 누적 피해를 방지하는 프레임워크,,,,중,하,관찰(유망·미성숙),75,부분확인,,,2026-06-06,,http://arxiv.org/abs/2606.08234v1,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG138,AI 과학자·자율 연구 Agent,,AIBuildAI-2,연구논문·프로토타입,자동화된 AI 모델 구축 에이전트로 아키텍처 설계부터 학습 파이프라인까지 과학 발견 과정을 지능형 에이전트가 자동화하는 시스템,,,,중,하,후보,50,부분확인,,,2026-05-27,미출판,http://arxiv.org/abs/2605.27873v1,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG139,AI 과학자·자율 연구 Agent,,EvoMaster: A Foundational Evolving Agent Framework for Agentic Science at Scale,연구논문·프로토타입,"과학적 방법을 반영하여 가설 반복 개선, 자기 비판, 지식 축적을 통해 자율 진화하는 에이전트 프레임워크",,,,중,하,후보,50,부분확인,,,2026-04-19,,http://arxiv.org/abs/2604.17406v4,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG140,Agent 프레임워크·오케스트레이션,,ThunderAgent,연구논문·프로토타입,LLM 추론과 도구 실행을 통합 스케줄링하여 멀티턴 에이전트 워크플로우의 KV 캐시와 자원 할당을 최적화하는 시스템,,,,중,하,후보,50,부분확인,,,2026-02-14,,http://arxiv.org/abs/2602.13692v3,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG141,AI 과학자·자율 연구 Agent,,Accelerating Scientific Discovery with Autonomous Goal-evolving Agents,연구논문·프로토타입,과학자가 지정한 목적함수의 한계를 극복하기 위해 LLM 에이전트가 이중 루프 구조로 목표함수를 자동 설계하며 최적화하는 자율 과학 에이전트.,,,,중,하,후보,50,부분확인,,,2025-12-25,,http://arxiv.org/abs/2512.21782v2,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG142,AI 과학자·자율 연구 Agent,,DISCOVERYWORLD,연구논문·프로토타입,가상 환경에서 과학 에이전트의 자동 발견 능력을 개발·평가하는 벤치마크 플랫폼,,,,중,하,후보,50,부분확인,,,2024-06-10,공개,http://arxiv.org/abs/2406.06769v2,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG143,AI 과학자·자율 연구 Agent,,Hephaestus: Toward a Cybersecurity AI Scientist,연구논문·프로토타입,사이버보안 영역의 비정상 환경에 맞춰 보안 이벤트와 상호작용 추적을 자동으로 분석하는 AI 과학 에이전트,,,,중,하,후보,50,부분확인,,,2026-06-29,,http://arxiv.org/abs/2606.29981v1,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG144,AI 과학자·자율 연구 Agent,,"NanoResearch: Co-Evolving Skills, Memory, and Policy for Personalized Research Automation",연구논문·프로토타입,연구자의 리소스·선호도·출력 형식에 맞춰 연구 자동화를 개인화하는 다중 에이전트 시스템.,,,,중,하,후보,50,부분확인,,,2026-05-11,,http://arxiv.org/abs/2605.10813v2,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG145,AI 과학자·자율 연구 Agent,,AutoSOTA,연구논문·프로토타입,최신 SOTA 모델을 자동으로 재현하고 경험적으로 개선하는 엔드-투-엔드 자동화 연구 시스템,,,,상,하,관찰(유망·미성숙),75,부분확인,,,2026-04-07,미래,http://arxiv.org/abs/2604.05550v2,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG146,AI 과학자·자율 연구 Agent,,HLER: Human-in-the-Loop Economic Research via Multi-Agent Pipelines for Empirical Discovery,연구논문·프로토타입,"경제학 실증연구를 위해 인간 개입을 통합한 다중 에이전트 파이프라인으로 데이터 기반 연구 질문 생성, 식별전략 설계, 분석을 자동화한다.",,,,중,하,후보,50,부분확인,,,2026-03-08,,http://arxiv.org/abs/2603.07444v1,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
AG147,Agent 프레임워크·오케스트레이션,,DOVA: Deliberation-First Multi-Agent Orchestration for Autonomous Research Automation,연구논문·프로토타입,"메타추론 기반 다중에이전트 오케스트레이션으로 복잡한 연구작업에서 도구호출, 추론, 코드생성을 조율하는 자율연구 플랫폼.",,,,중,하,관찰(유망·미성숙),75,부분확인,,,2026-03-04,,http://arxiv.org/abs/2603.13327v1,,,[자동 2026-07] arxiv 수집·API 판정,active,,2026-07-06
